date,product,region,revenue,profit
2025-01-01,Laptop,North,180,157
2025-01-01,Laptop,South,689,93
2025-01-01,Laptop,East,489,173
2025-01-01,Laptop,West,177,142
2025-01-01,Mouse,North,281,27
2025-01-01,Mouse,South,573,195
2025-01-01,Mouse,East,762,154
2025-01-01,Mouse,West,745,159
2025-01-01,Keyboard,North,561,34
2025-01-01,Keyboard,South,855,95
2025-01-01,Keyboard,East,550,80
2025-01-01,Keyboard,West,264,186
2025-01-01,Monitor,North,803,132
2025-01-01,Monitor,South,462,166
2025-01-01,Monitor,East,590,94
2025-01-01,Monitor,West,505,53
2025-01-02,Laptop,North,182,115
2025-01-02,Laptop,South,899,22
2025-01-02,Laptop,East,872,167
2025-01-02,Laptop,West,349,130
2025-01-02,Mouse,North,248,154
2025-01-02,Mouse,South,730,77
2025-01-02,Mouse,East,161,194
2025-01-02,Mouse,West,501,179
2025-01-02,Keyboard,North,710,157
2025-01-02,Keyboard,South,783,46
2025-01-02,Keyboard,East,427,98
2025-01-02,Keyboard,West,548,18
2025-01-02,Monitor,North,591,39
2025-01-02,Monitor,South,769,139
2025-01-02,Monitor,East,930,151
2025-01-02,Monitor,West,429,193
2025-01-03,Laptop,North,469,71
2025-01-03,Laptop,South,914,80
2025-01-03,Laptop,East,168,99
2025-01-03,Laptop,West,816,45
2025-01-03,Mouse,North,516,34
2025-01-03,Mouse,South,717,100
2025-01-03,Mouse,East,397,53
2025-01-03,Mouse,West,608,137
2025-01-03,Keyboard,North,946,93
2025-01-03,Keyboard,South,244,168
2025-01-03,Keyboard,East,666,143
2025-01-03,Keyboard,West,187,69
2025-01-03,Monitor,North,791,168
2025-01-03,Monitor,South,491,162
2025-01-03,Monitor,East,857,83
2025-01-03,Monitor,West,908,64
2025-01-04,Laptop,North,315,139
2025-01-04,Laptop,South,673,36
2025-01-04,Laptop,East,849,47
2025-01-04,Laptop,West,824,11
2025-01-04,Mouse,North,817,159
2025-01-04,Mouse,South,802,136
2025-01-04,Mouse,East,524,143
2025-01-04,Mouse,West,349,158
2025-01-04,Keyboard,North,600,97
2025-01-04,Keyboard,South,555,118
2025-01-04,Keyboard,East,133,36
2025-01-04,Keyboard,West,320,31
2025-01-04,Monitor,North,495,136
2025-01-04,Monitor,South,688,99
2025-01-04,Monitor,East,869,117
2025-01-04,Monitor,West,171,155
2025-01-05,Laptop,North,617,130
2025-01-05,Laptop,South,608,115
2025-01-05,Laptop,East,181,116
2025-01-05,Laptop,West,815,67
2025-01-05,Mouse,North,642,15
2025-01-05,Mouse,South,412,92
2025-01-05,Mouse,East,984,50
2025-01-05,Mouse,West,348,87
2025-01-05,Keyboard,North,993,172
2025-01-05,Keyboard,South,131,54
2025-01-05,Keyboard,East,839,21
2025-01-05,Keyboard,West,870,63
2025-01-05,Monitor,North,925,65
2025-01-05,Monitor,South,490,135
2025-01-05,Monitor,East,213,115
2025-01-05,Monitor,West,554,158
2025-01-06,Laptop,North,996,136
2025-01-06,Laptop,South,468,87
2025-01-06,Laptop,East,476,164
2025-01-06,Laptop,West,389,41
2025-01-06,Mouse,North,400,14
2025-01-06,Mouse,South,195,27
2025-01-06,Mouse,East,794,147
2025-01-06,Mouse,West,727,97
2025-01-06,Keyboard,North,745,40
2025-01-06,Keyboard,South,910,105
2025-01-06,Keyboard,East,944,38
2025-01-06,Keyboard,West,547,142
2025-01-06,Monitor,North,546,94
2025-01-06,Monitor,South,249,82
2025-01-06,Monitor,East,314,67
2025-01-06,Monitor,West,715,129
2025-01-07,Laptop,North,646,78
2025-01-07,Laptop,South,963,26
2025-01-07,Laptop,East,408,32
2025-01-07,Laptop,West,405,192
2025-01-07,Mouse,North,429,182
2025-01-07,Mouse,South,545,142
2025-01-07,Mouse,East,511,60
2025-01-07,Mouse,West,787,194
2025-01-07,Keyboard,North,337,157
2025-01-07,Keyboard,South,335,146
2025-01-07,Keyboard,East,810,95
2025-01-07,Keyboard,West,763,61
2025-01-07,Monitor,North,171,28
2025-01-07,Monitor,South,502,181
2025-01-07,Monitor,East,214,96
2025-01-07,Monitor,West,733,48
2025-01-08,Laptop,North,749,68
2025-01-08,Laptop,South,827,120
2025-01-08,Laptop,East,592,43
2025-01-08,Laptop,West,516,172
2025-01-08,Mouse,North,117,154
2025-01-08,Mouse,South,543,146
2025-01-08,Mouse,East,696,92
2025-01-08,Mouse,West,377,129
2025-01-08,Keyboard,North,226,120
2025-01-08,Keyboard,South,185,133
2025-01-08,Keyboard,East,665,26
2025-01-08,Keyboard,West,781,89
2025-01-08,Monitor,North,808,17
2025-01-08,Monitor,South,261,103
2025-01-08,Monitor,East,269,72
2025-01-08,Monitor,West,694,37
2025-01-09,Laptop,North,709,29
2025-01-09,Laptop,South,257,121
2025-01-09,Laptop,East,814,42
2025-01-09,Laptop,West,369,185
2025-01-09,Mouse,North,990,120
2025-01-09,Mouse,South,502,75
2025-01-09,Mouse,East,651,122
2025-01-09,Mouse,West,365,14
2025-01-09,Keyboard,North,236,192
2025-01-09,Keyboard,South,476,101
2025-01-09,Keyboard,East,520,158
2025-01-09,Keyboard,West,158,25
2025-01-09,Monitor,North,348,102
2025-01-09,Monitor,South,704,103
2025-01-09,Monitor,East,497,188
2025-01-09,Monitor,West,244,118
2025-01-10,Laptop,North,588,99
2025-01-10,Laptop,South,826,60
2025-01-10,Laptop,East,958,72
2025-01-10,Laptop,West,590,108
2025-01-10,Mouse,North,864,93
2025-01-10,Mouse,South,356,14
2025-01-10,Mouse,East,427,166
2025-01-10,Mouse,West,108,180
2025-01-10,Keyboard,North,588,36
2025-01-10,Keyboard,South,371,115
2025-01-10,Keyboard,East,384,30
2025-01-10,Keyboard,West,699,137
2025-01-10,Monitor,North,206,63
2025-01-10,Monitor,South,319,135
2025-01-10,Monitor,East,757,148
2025-01-10,Monitor,West,944,156
2025-01-11,Laptop,North,388,30
2025-01-11,Laptop,South,653,184
2025-01-11,Laptop,East,977,53
2025-01-11,Laptop,West,312,17
2025-01-11,Mouse,North,227,115
